"X","fec_col_cat","rpart"
735,1,"1"
3492,0,"0"
4963,1,"1"
2293,1,"1"
2391,0,"0"
4343,1,"1"
3550,0,"0"
1476,0,"0"
3236,1,"1"
2900,0,"0"
2786,0,"0"
4842,1,"1"
1614,1,"1"
1897,0,"0"
1785,1,"1"
1064,1,"1"
4884,0,"0"
1461,1,"1"
5222,0,"0"
741,0,"0"
4418,0,"0"
3116,0,"0"
4351,1,"1"
3249,1,"1"
2317,0,"0"
4145,0,"0"
611,0,"0"
5007,0,"0"
2731,0,"0"
4752,1,"1"
2750,0,"0"
542,1,"1"
2842,0,"0"
5079,1,"1"
2526,1,"1"
2809,0,"0"
4729,1,"1"
1775,0,"0"
4848,1,"1"
4985,0,"0"
4292,0,"0"
3398,1,"1"
1136,1,"1"
4905,0,"0"
2783,0,"0"
2443,0,"0"
4749,1,"1"
1138,0,"0"
3760,1,"1"
134,1,"1"
1194,0,"0"
4425,1,"1"
1902,1,"1"
913,1,"1"
762,1,"1"
4085,1,"1"
4102,0,"0"
2735,0,"0"
1440,0,"0"
3442,0,"0"
4248,0,"0"
4545,0,"0"
4639,1,"1"
1521,0,"0"
4160,0,"0"
1584,1,"1"
1690,1,"1"
2040,1,"1"
681,0,"0"
4276,1,"1"
1055,1,"1"
1530,0,"0"
2670,0,"0"
2142,0,"0"
1807,0,"0"
3919,0,"0"
4362,1,"1"
3902,0,"0"
2500,0,"0"
3917,0,"0"
82,0,"0"
2564,0,"0"
4031,0,"0"
3861,0,"0"
4841,0,"0"
3030,0,"0"
1473,1,"1"
1272,0,"0"
3181,0,"0"
4785,1,"1"
1956,1,"1"
146,1,"1"
609,0,"0"
3936,0,"0"
4989,0,"0"
3132,0,"0"
2149,0,"0"
2484,0,"0"
1674,1,"1"
1297,0,"0"
3028,1,"1"
1923,1,"1"
442,0,"0"
4741,1,"1"
4116,0,"0"
2247,0,"0"
833,1,"1"
1670,1,"1"
2047,0,"0"
888,1,"1"
3299,1,"1"
1459,1,"1"
3859,0,"0"
2253,1,"1"
299,1,"1"
446,0,"0"
820,1,"1"
4239,0,"0"
1976,1,"1"
2588,0,"0"
477,0,"0"
4516,1,"1"
2788,0,"0"
4055,0,"0"
1952,0,"0"
4472,0,"0"
4740,1,"1"
460,0,"0"
287,1,"1"
3455,0,"0"
1887,1,"1"
5083,1,"1"
500,1,"1"
2291,0,"0"
879,1,"1"
1290,1,"1"
4483,1,"1"
2773,0,"0"
375,0,"0"
2555,0,"0"
4334,0,"0"
84,1,"1"
1638,0,"0"
3824,0,"0"
3563,0,"0"
2637,1,"1"
620,0,"0"
760,0,"0"
3863,0,"0"
624,1,"1"
5114,1,"1"
1114,1,"1"
4796,1,"1"
268,0,"0"
3992,0,"0"
2593,0,"0"
1874,1,"1"
5240,1,"1"
4378,0,"0"
2690,0,"0"
1329,0,"0"
3289,1,"1"
2745,0,"0"
332,1,"1"
1148,0,"0"
288,0,"0"
3151,1,"1"
824,1,"1"
5184,1,"1"
3575,0,"0"
3573,0,"0"
837,1,"1"
659,0,"0"
3307,1,"1"
5218,1,"1"
1899,0,"0"
1434,1,"1"
3020,1,"1"
4723,1,"1"
675,0,"0"
4204,1,"1"
764,1,"1"
2921,1,"1"
2104,0,"0"
1477,0,"0"
5127,1,"1"
3108,0,"0"
166,0,"0"
1484,0,"0"
3250,0,"0"
5032,0,"0"
120,1,"1"
4475,1,"1"
1500,0,"0"
5210,1,"1"
2382,0,"0"
2617,1,"1"
1068,0,"0"
445,0,"0"
378,1,"1"
4406,0,"0"
5089,1,"1"
3708,1,"1"
2064,0,"0"
4883,0,"0"
779,0,"0"
3740,1,"1"
417,1,"1"
3505,0,"0"
527,0,"0"
3393,1,"1"
1323,0,"0"
3267,0,"0"
4674,0,"0"
3278,1,"1"
4170,0,"0"
3126,1,"1"
475,0,"0"
3765,0,"0"
2927,0,"0"
5131,0,"0"
4954,0,"0"
4916,0,"0"
2403,0,"0"
2517,0,"0"
1097,1,"1"
2421,0,"0"
3537,0,"0"
784,0,"0"
191,0,"0"
5062,0,"0"
2497,0,"0"
1858,1,"1"
2258,0,"0"
4561,1,"1"
3802,0,"0"
2436,0,"0"
1818,1,"1"
1009,1,"1"
3071,0,"0"
3232,0,"0"
2916,1,"1"
3040,1,"1"
1103,0,"0"
4569,1,"1"
2053,1,"1"
1567,1,"1"
4847,1,"1"
4363,1,"1"
3835,0,"0"
2418,0,"0"
2592,1,"1"
1335,0,"0"
2664,0,"0"
1187,1,"1"
4371,0,"0"
3185,1,"1"
2902,0,"0"
5189,1,"1"
5256,1,"1"
3163,1,"1"
3075,0,"0"
1612,0,"0"
4103,0,"0"
1174,1,"1"
3624,1,"1"
255,1,"1"
2726,0,"0"
4470,1,"1"
5159,0,"0"
4241,0,"0"
2742,0,"0"
148,1,"1"
2398,0,"0"
3188,1,"1"
142,1,"1"
377,1,"1"
5144,1,"1"
4530,1,"1"
4361,0,"0"
1898,0,"0"
3953,0,"0"
2576,0,"0"
4712,1,"1"
1455,0,"0"
47,1,"1"
3216,1,"1"
2917,0,"0"
1400,0,"0"
2233,0,"0"
2458,0,"0"
1667,1,"1"
4701,1,"1"
934,1,"1"
3566,1,"1"
5000,0,"0"
2446,0,"0"
3438,0,"0"
3327,1,"1"
1154,0,"0"
3703,1,"1"
1880,1,"1"
1412,1,"1"
3056,0,"0"
607,0,"0"
2973,1,"1"
746,1,"1"
1427,0,"0"
1875,0,"0"
4532,1,"1"
3844,0,"0"
2521,0,"0"
1739,1,"1"
504,0,"0"
940,1,"1"
2578,0,"0"
2851,0,"0"
2371,0,"0"
5106,1,"1"
2487,0,"0"
4045,1,"1"
1593,1,"1"
3564,0,"0"
173,1,"1"
1742,0,"0"
107,1,"1"
137,1,"1"
430,1,"1"
3914,0,"0"
2631,0,"0"
602,0,"0"
4633,1,"1"
1639,1,"1"
922,1,"1"
2807,0,"0"
848,0,"0"
5104,0,"0"
2924,0,"0"
2148,0,"0"
221,1,"1"
4793,1,"1"
3167,1,"1"
1509,0,"0"
5202,0,"0"
4632,1,"1"
4770,1,"1"
2989,1,"1"
1873,1,"1"
4626,1,"1"
4685,0,"0"
3705,1,"1"
3707,0,"0"
3724,1,"1"
3786,0,"0"
2184,0,"0"
4737,1,"1"
248,0,"0"
1643,1,"1"
2074,0,"0"
2702,0,"0"
4227,0,"0"
1570,1,"1"
950,1,"1"
4772,1,"1"
2129,0,"0"
3218,1,"1"
1752,0,"0"
3031,1,"1"
2550,0,"0"
3593,0,"0"
1481,0,"0"
3812,0,"0"
2811,0,"0"
3710,1,"1"
1450,0,"0"
3144,0,"0"
835,1,"1"
1909,1,"1"
2688,0,"0"
1827,0,"0"
4587,1,"1"
1320,0,"0"
0,1,"1"
4871,0,"0"
4355,0,"0"
1343,0,"0"
407,1,"1"
2892,1,"1"
2914,0,"0"
4015,0,"0"
3494,0,"0"
4543,0,"0"
1029,1,"1"
3470,0,"0"
3815,0,"0"
3538,0,"0"
2699,0,"0"
3644,1,"1"
2932,1,"1"
458,0,"0"
2087,1,"1"
1295,1,"1"
2800,0,"0"
4929,1,"1"
4538,0,"0"
1230,0,"0"
1074,1,"1"
1070,0,"0"
767,0,"0"
1073,1,"1"
991,1,"1"
4766,1,"1"
4035,0,"0"
1069,0,"0"
1953,1,"1"
1392,0,"0"
3632,1,"1"
2211,0,"0"
2055,1,"1"
4805,1,"1"
1173,1,"1"
3187,1,"1"
5192,1,"1"
4591,1,"1"
1298,1,"1"
4972,0,"0"
3459,0,"0"
3773,0,"0"
3888,0,"0"
1182,0,"0"
2387,0,"0"
2936,1,"1"
4908,0,"0"
4814,0,"0"
503,1,"1"
3261,0,"0"
401,1,"1"
2643,1,"1"
4903,0,"0"
662,1,"1"
717,1,"1"
3189,0,"0"
2528,0,"0"
3276,1,"1"
2340,0,"0"
4237,0,"0"
3508,0,"0"
4,0,"0"
1748,1,"1"
2073,0,"0"
780,1,"1"
3504,0,"0"
3646,0,"0"
1579,1,"1"
3016,1,"1"
916,1,"1"
4067,1,"1"
1594,0,"0"
5194,1,"1"
33,1,"1"
1382,0,"0"
491,1,"1"
4261,0,"0"
1682,1,"1"
3950,0,"0"
2947,0,"0"
2467,0,"0"
4915,0,"0"
4255,0,"0"
2693,0,"0"
2453,0,"0"
560,0,"0"
2215,0,"0"
3435,0,"0"
1356,0,"0"
5264,1,"1"
2548,0,"0"
2640,1,"1"
3885,0,"0"
1513,0,"0"
2615,0,"0"
3801,0,"0"
1525,1,"1"
4268,0,"0"
4001,0,"0"
673,1,"1"
594,1,"1"
62,1,"1"
1321,1,"1"
4594,1,"1"
4400,1,"1"
36,1,"1"
4106,0,"0"
1741,1,"1"
3683,0,"0"
2399,0,"0"
4745,1,"1"
2789,0,"0"
2612,0,"0"
3029,0,"0"
2355,0,"0"
2591,0,"0"
3193,1,"1"
680,1,"1"
3741,1,"1"
2901,0,"0"
3853,0,"0"
4490,1,"1"
3284,0,"0"
118,1,"1"
3934,1,"1"
3736,1,"1"
2641,1,"1"
136,1,"1"
4478,1,"1"
517,1,"1"
3983,0,"0"
902,1,"1"
4442,1,"1"
945,0,"0"
3692,1,"1"
3942,0,"0"
2625,1,"1"
1622,1,"1"
492,1,"1"
4144,0,"0"
3761,1,"1"
876,0,"0"
3096,0,"0"
946,0,"0"
3125,0,"0"
1969,NA,"0"
2342,0,"0"
3525,0,"0"
872,1,"1"
1118,1,"1"
1204,1,"1"
3900,0,"0"
4717,0,"0"
4360,1,"1"
402,0,"0"
642,1,"1"
285,1,"1"
3586,0,"0"
3160,0,"0"
1471,1,"1"
4902,0,"0"
5242,1,"1"
4494,1,"1"
3799,0,"0"
4496,1,"1"
1261,0,"0"
3103,1,"1"
3878,0,"0"
4243,0,"0"
4381,0,"0"
5232,1,"1"
360,1,"1"
122,1,"1"
2174,1,"1"
4112,0,"0"
1041,1,"1"
845,NA,"0"
4581,1,"1"
489,1,"1"
2221,0,"0"
3049,0,"0"
988,0,"0"
2416,0,"0"
4380,1,"1"
4238,0,"0"
4514,0,"0"
4693,0,"0"
3549,0,"0"
1664,1,"1"
2255,1,"1"
1437,0,"0"
3746,1,"1"
3719,1,"1"
5132,1,"1"
2572,0,"0"
1793,1,"1"
1405,0,"0"
260,1,"1"
4603,1,"1"
1718,1,"1"
3468,0,"0"
790,1,"1"
2478,0,"0"
1453,0,"0"
3636,1,"1"
411,1,"1"
2441,0,"0"
1387,0,"0"
3978,0,"0"
3755,1,"1"
3426,0,"0"
5174,1,"1"
2197,1,"1"
22,0,"0"
2268,1,"1"
4787,0,"0"
243,0,"0"
4734,1,"1"
4566,0,"0"
336,1,"1"
3832,1,"1"
3162,0,"0"
100,0,"0"
5188,1,"1"
4168,0,"0"
4043,0,"0"
2698,0,"0"
3782,0,"0"
4806,1,"1"
3439,0,"0"
1717,1,"1"
3757,1,"1"
4179,0,"0"
3065,0,"0"
3642,1,"1"
423,1,"1"
752,1,"1"
473,1,"1"
3993,0,"0"
2672,0,"0"
2833,0,"0"
4109,0,"0"
1865,1,"1"
2531,0,"0"
2252,0,"0"
2150,0,"0"
4950,0,"0"
961,1,"1"
5141,1,"1"
4293,0,"0"
4598,1,"1"
3021,0,"0"
2758,0,"0"
3145,0,"0"
321,0,"0"
261,1,"1"
2943,1,"1"
2102,0,"0"
3268,0,"0"
1504,0,"0"
1502,0,"0"
1618,1,"1"
4996,0,"0"
1293,1,"1"
851,1,"1"
324,0,"0"
1235,0,"0"
1903,1,"1"
3528,0,"0"
2767,0,"0"
4056,1,"1"
2903,1,"1"
482,1,"1"
2071,0,"0"
3304,1,"1"
689,1,"1"
4715,0,"0"
813,0,"0"
5086,0,"0"
781,1,"1"
1726,1,"1"
2196,1,"1"
3347,1,"1"
1181,0,"0"
4404,1,"1"
2995,0,"0"
3980,0,"0"
1142,0,"0"
1418,0,"0"
4132,0,"0"
4784,1,"1"
1207,1,"1"
322,1,"1"
753,0,"0"
2806,0,"0"
2379,0,"0"
1823,1,"1"
846,1,"1"
4124,0,"0"
1442,0,"0"
1063,0,"0"
1105,1,"1"
743,1,"1"
3,1,"1"
2558,1,"1"
3379,1,"1"
1621,1,"1"
3410,0,"0"
5233,1,"1"
572,0,"0"
3010,1,"1"
4778,1,"1"
3391,1,"1"
307,1,"1"
4831,1,"1"
5270,1,"1"
4661,0,"0"
699,1,"1"
495,0,"0"
3388,1,"1"
4431,1,"1"
4893,0,"0"
1642,0,"0"
4640,1,"1"
3166,0,"0"
990,1,"1"
1511,0,"0"
3293,1,"1"
1959,1,"1"
498,1,"1"
1565,1,"1"
1610,1,"1"
2600,0,"0"
5254,0,"0"
2734,0,"0"
1304,1,"1"
2223,0,"0"
4079,0,"0"
106,1,"1"
4070,0,"0"
2468,0,"0"
2311,0,"0"
596,0,"0"
188,1,"1"
141,1,"1"
4669,1,"1"
4025,0,"0"
2626,0,"0"
4559,0,"0"
1926,1,"1"
3947,0,"0"
3063,1,"1"
2980,1,"1"
1840,1,"1"
2113,0,"0"
4157,0,"0"
1719,1,"1"
1060,1,"1"
4925,1,"1"
2167,0,"0"
3237,1,"1"
2199,1,"1"
201,1,"1"
1375,0,"0"
1252,1,"1"
3892,0,"0"
1972,1,"1"
2939,1,"1"
4193,0,"0"
145,1,"1"
2363,0,"0"
929,1,"1"
2846,0,"0"
2595,1,"1"
5172,1,"1"
4464,1,"1"
3156,0,"0"
4247,0,"0"
1537,0,"0"
1877,0,"0"
5072,1,"1"
930,1,"1"
4382,0,"0"
4618,1,"1"
823,1,"1"
1264,1,"1"
3967,0,"0"
3138,0,"0"
3751,1,"1"
1324,0,"0"
2474,0,"0"
5255,1,"1"
3577,1,"1"
5288,1,"1"
3955,0,"0"
3353,0,"0"
2203,1,"1"
69,1,"1"
890,0,"0"
3037,0,"0"
2287,1,"1"
1979,1,"1"
